;	V3 text file written for MicroBrightField products.
              (    1.83    44.42   -45.00     0.33)  ; R-1-1-1-2-1-1, 9
              (    1.83    44.75   -45.00     0.33)  ; R-1-1-1-2-1-1, 10
              (    2.00    44.92   -45.00     0.33)  ; R-1-1-1-2-1-1, 11
              (    2.17    45.08   -45.00     0.33)  ; R-1-1-1-2-1-1, 12
              (    2.17    45.42   -45.00     0.33)  ; R-1-1-1-2-1-1, 13
               Normal
            |
              (    0.17    43.42   -45.36     0.33)  ; R-1-1-1-2-1-2, 1
              (    0.00    43.58   -45.36     0.33)  ; R-1-1-1-2-1-2, 2
              (   -0.17    43.75   -45.36     0.33)  ; R-1-1-1-2-1-2, 3
              (   -0.33    43.92   -45.36     0.33)  ; R-1-1-1-2-1-2, 4
              (   -0.67    44.08   -45.36     0.33)  ; R-1-1-1-2-1-2, 5
              (   -0.83    44.25   -45.36     0.33)  ; R-1-1-1-2-1-2, 6
              (   -1.00    44.58   -45.36     0.33)  ; R-1-1-1-2-1-2, 7
              (   -1.17    44.75   -45.36     0.33)  ; R-1-1-1-2-1-2, 8
              (   -1.33    44.92   -45.36     0.33)  ; R-1-1-1-2-1-2, 9
              (   -1.50    45.08   -45.36     0.33)  ; R-1-1-1-2-1-2, 10
               Normal
            )  ;  End of split
          |
            (    2.67    41.08   -46.08     0.50)  ; R-1-1-1-2-2, 1
            (    2.67    41.08   -46.08     0.50)  ; R-1-1-1-2-2, 2
            (    2.67    40.75   -46.08     0.50)  ; R-1-1-1-2-2, 3
            (    2.50    40.58   -46.08     0.50)  ; R-1-1-1-2-2, 4
            (    2.33    40.42   -46.08     0.50)  ; R-1-1-1-2-2, 5
            (    2.33    40.08   -46.08     0.50)  ; R-1-1-1-2-2, 6
            (    2.17    39.92   -46.08     0.50)  ; R-1-1-1-2-2, 7
            (    2.17    39.42   -46.08     0.50)  ; R-1-1-1-2-2, 8
            (    2.00    39.25   -46.08     0.50)  ; R-1-1-1-2-2, 9
            (    2.00    35.92   -42.84     0.50)  ; R-1-1-1-2-2, 10
            (    1.83    35.75   -42.84     0.50)  ; R-1-1-1-2-2, 11
            (    1.83    35.25   -42.84     0.50)  ; R-1-1-1-2-2, 12
            (    1.67    35.25   -42.84     0.50)  ; R-1-1-1-2-2, 13
            (
              (    1.83    35.42   -42.48     0.33)  ; R-1-1-1-2-2-1, 1
              (    1.83    33.42   -42.48     0.33)  ; R-1-1-1-2-2-1, 2
              (    1.67    33.25   -42.48     0.33)  ; R-1-1-1-2-2-1, 3
              (    1.50    32.92   -42.48     0.33)  ; R-1-1-1-2-2-1, 4
              (    1.50    32.42   -42.48     0.33)  ; R-1-1-1-2-2-1, 5
              (    1.33    32.08   -42.48     0.33)  ; R-1-1-1-2-2-1, 6
              (
                (    1.33    32.25   -42.48     0.33)  ; R-1-1-1-2-2-1-1, 1
                (    1.50    32.08   -42.48     0.33)  ; R-1-1-1-2-2-1-1, 2
                (    1.50    31.75   -42.48     0.33)  ; R-1-1-1-2-2-1-1, 3
                (    1.67    31.58   -42.48     0.33)  ; R-1-1-1-2-2-1-1, 4
                (    1.67    31.25   -42.48     0.33)  ; R-1-1-1-2-2-1-1, 5
                (    1.83    30.92   -42.48     0.33)  ; R-1-1-1-2-2-1-1, 6
                (    2.00    30.58   -42.48     0.33)  ; R-1-1-1-2-2-1-1, 7
                (    2.17    30.25   -42.48     0.33)  ; R-1-1-1-2-2-1-1, 8
                (    2.17    29.75   -42.48     0.33)  ; R-1-1-1-2-2-1-1, 9
                (    2.33    29.58   -42.48     0.33)  ; R-1-1-1-2-2-1-1, 10
                (    2.33    28.25   -42.48     0.33)  ; R-1-1-1-2-2-1-1, 11
                 Normal
              |
                (    1.17    31.92   -42.48     0.33)  ; R-1-1-1-2-2-1-2, 1
                (    1.33    31.75   -42.48     0.33)  ; R-1-1-1-2-2-1-2, 2
                (    1.17    31.42   -42.48     0.33)  ; R-1-1-1-2-2-1-2, 3
                (    1.17    31.08   -42.48     0.33)  ; R-1-1-1-2-2-1-2, 4
                (    1.00    30.75   -42.48     0.33)  ; R-1-1-1-2-2-1-2, 5
                (    0.83    30.58   -42.48     0.33)  ; R-1-1-1-2-2-1-2, 6
                (    0.83    30.25   -42.48     0.33)  ; R-1-1-1-2-2-1-2, 7
                (    0.67    29.92   -42.48     0.33)  ; R-1-1-1-2-2-1-2, 8
                (    0.50    29.58   -42.48     0.33)  ; R-1-1-1-2-2-1-2, 9
                (    0.50    28.58   -42.48     0.33)  ; R-1-1-1-2-2-1-2, 10
                 Normal
              |
                (    1.50    32.08   -42.48     0.33)  ; R-1-1-1-2-2-1-3, 1
                (    1.50    32.42   -42.48     0.33)  ; R-1-1-1-2-2-1-3, 2
                (    1.33    32.58   -42.48     0.33)  ; R-1-1-1-2-2-1-3, 3
                (    1.00    32.75   -42.48     0.33)  ; R-1-1-1-2-2-1-3, 4
                (    0.67    32.92   -42.48     0.33)  ; R-1-1-1-2-2-1-3, 5
                (    0.50    33.08   -42.48     0.33)  ; R-1-1-1-2-2-1-3, 6
                (    0.00    33.08   -42.48     0.33)  ; R-1-1-1-2-2-1-3, 7
                (   -0.33    33.25   -42.48     0.33)  ; R-1-1-1-2-2-1-3, 8
                (   -0.50    33.08   -42.48     0.33)  ; R-1-1-1-2-2-1-3, 9
                (   -0.67    32.92   -41.40     0.33)  ; R-1-1-1-2-2-1-3, 10
                (   -1.17    32.75   -41.40     0.33)  ; R-1-1-1-2-2-1-3, 11
                (   -1.50    32.75   -41.40     0.33)  ; R-1-1-1-2-2-1-3, 12
                (   -1.67    32.58   -41.40     0.33)  ; R-1-1-1-2-2-1-3, 13
                (   -2.00    32.58   -41.40     0.33)  ; R-1-1-1-2-2-1-3, 14
                (   -2.17    32.42   -41.40     0.33)  ; R-1-1-1-2-2-1-3, 15
                 Normal
              )  ;  End of split
            |
              (    1.67    35.42   -42.48     0.33)  ; R-1-1-1-2-2-2, 1
              (    1.50    35.25   -42.48     0.33)  ; R-1-1-1-2-2-2, 2
              (    1.33    35.08   -42.48     0.33)  ; R-1-1-1-2-2-2, 3
              (    1.00    34.92   -42.48     0.33)  ; R-1-1-1-2-2-2, 4
              (   -0.33    34.92   -42.48     0.33)  ; R-1-1-1-2-2-2, 5
              (   -0.50    35.08   -42.48     0.33)  ; R-1-1-1-2-2-2, 6
              (
                (   -0.33    35.08   -42.12     0.33)  ; R-1-1-1-2-2-2-1, 1
                (   -1.33    35.08   -42.12     0.33)  ; R-1-1-1-2-2-2-1, 2
                (   -1.50    34.92   -42.12     0.33)  ; R-1-1-1-2-2-2-1, 3
                (   -1.67    34.75   -42.12     0.33)  ; R-1-1-1-2-2-2-1, 4
                (   -2.83    34.75   -42.12     0.33)  ; R-1-1-1-2-2-2-1, 5
                (   -3.00    34.58   -42.12     0.33)  ; R-1-1-1-2-2-2-1, 6
                 Normal
              |
                (   -0.67    35.08   -45.00     0.33)  ; R-1-1-1-2-2-2-2, 1
                (   -0.67    36.08   -45.00     0.33)  ; R-1-1-1-2-2-2-2, 2
                (   -0.50    36.25   -45.00     0.33)  ; R-1-1-1-2-2-2-2, 3
                (   -0.50    36.75   -45.00     0.33)  ; R-1-1-1-2-2-2-2, 4
                (   -0.67    36.92   -45.00     0.33)  ; R-1-1-1-2-2-2-2, 5
                (   -0.67    37.58   -45.00     0.33)  ; R-1-1-1-2-2-2-2, 6
                (   -0.83    37.75   -45.00     0.33)  ; R-1-1-1-2-2-2-2, 7
                (   -1.00    38.08   -45.00     0.33)  ; R-1-1-1-2-2-2-2, 8
                (   -1.00    38.42   -45.00     0.33)  ; R-1-1-1-2-2-2-2, 9
                (   -1.17    38.42   -45.00     0.33)  ; R-1-1-1-2-2-2-2, 10
                (
                  (   -0.83    38.42   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1, 1
                  (   -0.83    40.75   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1, 2
                  (   -1.00    40.75   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1, 3
                  (
                    (   -1.17    40.25   -44.64     0.33)  ; R-1-1-1-2-2-2-2-1-1, 1
                    (   -1.17    41.08   -44.64     0.33)  ; R-1-1-1-2-2-2-2-1-1, 2
                    (   -1.33    41.25   -44.64     0.33)  ; R-1-1-1-2-2-2-2-1-1, 3
                    (   -1.33    42.25   -44.64     0.33)  ; R-1-1-1-2-2-2-2-1-1, 4
                    (   -1.17    42.58   -44.64     0.33)  ; R-1-1-1-2-2-2-2-1-1, 5
                    (   -1.00    42.75   -44.64     0.33)  ; R-1-1-1-2-2-2-2-1-1, 6
                     Normal
                  |
                    (   -0.67    40.58   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1-2, 1
                    (   -0.83    40.75   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1-2, 2
                    (   -1.17    40.92   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1-2, 3
                    (   -1.50    40.92   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1-2, 4
                    (   -1.67    41.08   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1-2, 5
                    (   -1.83    41.25   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1-2, 6
                    (   -2.00    41.42   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1-2, 7
                    (   -2.17    41.75   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1-2, 8
                    (   -2.33    42.08   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1-2, 9
                    (   -2.50    42.42   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1-2, 10
                    (   -2.67    42.58   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1-2, 11
                    (   -2.83    42.75   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1-2, 12
                    (   -3.00    42.75   -47.52     0.33)  ; R-1-1-1-2-2-2-2-1-2, 13
                     Normal
                  )  ;  End of split
                |
                  (   -0.83    38.42   -45.00     0.33)  ; R-1-1-1-2-2-2-2-2, 1
                  (   -1.17    38.58   -45.00     0.33)  ; R-1-1-1-2-2-2-2-2, 2
                  (   -1.50    38.58   -45.00     0.33)  ; R-1-1-1-2-2-2-2-2, 3
                  (   -1.67    38.75   -45.00     0.33)  ; R-1-1-1-2-2-2-2-2, 4
                  (   -2.00    38.92   -45.00     0.33)  ; R-1-1-1-2-2-2-2-2, 5
                  (   -2.33    38.92   -45.00     0.33)  ; R-1-1-1-2-2-2-2-2, 6
                  (   -2.50    39.08   -45.00     0.33)  ; R-1-1-1-2-2-2-2-2, 7
                  (   -2.50    39.75   -45.00     0.33)  ; R-1-1-1-2-2-2-2-2, 8
                  (   -2.67    39.92   -45.00     0.33)  ; R-1-1-1-2-2-2-2-2, 9
                  (   -2.83    40.25   -45.00     0.33)  ; R-1-1-1-2-2-2-2-2, 10
                  (   -3.00    40.42   -45.00     0.33)  ; R-1-1-1-2-2-2-2-2, 11
                  (   -3.17    40.58   -45.00     0.33)  ; R-1-1-1-2-2-2-2-2, 12
                  (   -3.33    40.75   -45.00     0.33)  ; R-1-1-1-2-2-2-2-2, 13
                  (   -3.33    40.92   -45.00     0.33)  ; R-1-1-1-2-2-2-2-2, 14
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            (    3.00    41.08   -46.44     0.50)  ; R-1-1-1-2-3, 1
            (    3.00    40.75   -46.44     0.50)  ; R-1-1-1-2-3, 2
            (    3.17    40.42   -46.44     0.50)  ; R-1-1-1-2-3, 3
            (    3.33    40.25   -46.44     0.50)  ; R-1-1-1-2-3, 4
            (    3.50    40.08   -46.44     0.50)  ; R-1-1-1-2-3, 5
            (    3.50    39.75   -46.44     0.50)  ; R-1-1-1-2-3, 6
            (    3.67    39.42   -46.44     0.50)  ; R-1-1-1-2-3, 7
            (    3.83    39.25   -46.44     0.50)  ; R-1-1-1-2-3, 8
            (    3.83    38.92   -46.44     0.50)  ; R-1-1-1-2-3, 9
            (
              (    3.83    39.25   -46.44     0.50)  ; R-1-1-1-2-3-1, 1
              (    4.00    39.08   -46.44     0.50)  ; R-1-1-1-2-3-1, 2
              (    4.17    38.75   -46.44     0.50)  ; R-1-1-1-2-3-1, 3
              (    4.17    38.08   -46.44     0.50)  ; R-1-1-1-2-3-1, 4
              (    4.33    37.92   -46.44     0.50)  ; R-1-1-1-2-3-1, 5
              (    4.33    37.08   -46.44     0.50)  ; R-1-1-1-2-3-1, 6
              (    4.17    36.75   -46.44     0.50)  ; R-1-1-1-2-3-1, 7
              (    4.17    34.42   -46.44     0.50)  ; R-1-1-1-2-3-1, 8
              (
                (    4.00    34.58   -46.44     0.50)  ; R-1-1-1-2-3-1-1, 1
                (    4.17    34.42   -46.44     0.50)  ; R-1-1-1-2-3-1-1, 2
                (    4.33    34.08   -46.44     0.50)  ; R-1-1-1-2-3-1-1, 3
                (    4.33    33.58   -46.44     0.50)  ; R-1-1-1-2-3-1-1, 4
                (    4.50    33.42   -46.44     0.50)  ; R-1-1-1-2-3-1-1, 5
                (    4.67    33.25   -46.44     0.50)  ; R-1-1-1-2-3-1-1, 6
                (    4.67    31.75   -46.44     0.50)  ; R-1-1-1-2-3-1-1, 7
                (    4.50    31.58   -46.44     0.50)  ; R-1-1-1-2-3-1-1, 8
                 Normal
              |
                (    4.67    34.42   -46.44     0.50)  ; R-1-1-1-2-3-1-2, 1
                (    4.50    34.42   -46.44     0.50)  ; R-1-1-1-2-3-1-2, 2
                (    4.17    34.25   -46.44     0.50)  ; R-1-1-1-2-3-1-2, 3
                (    4.00    33.92   -46.44     0.50)  ; R-1-1-1-2-3-1-2, 4
                (    3.83    33.75   -46.44     0.50)  ; R-1-1-1-2-3-1-2, 5
                (    3.67    33.58   -46.44     0.50)  ; R-1-1-1-2-3-1-2, 6
                (    3.67    33.08   -46.44     0.50)  ; R-1-1-1-2-3-1-2, 7
                (    3.50    32.92   -46.44     0.50)  ; R-1-1-1-2-3-1-2, 8
                (    3.33    32.58   -46.44     0.50)  ; R-1-1-1-2-3-1-2, 9
                (    3.33    31.58   -46.44     0.50)  ; R-1-1-1-2-3-1-2, 10
                (    3.17    31.25   -46.44     0.50)  ; R-1-1-1-2-3-1-2, 11
                (    3.17    29.75   -46.44     0.50)  ; R-1-1-1-2-3-1-2, 12
                (    3.00    29.58   -46.44     0.50)  ; R-1-1-1-2-3-1-2, 13
                (    3.00    29.25   -46.44     0.50)  ; R-1-1-1-2-3-1-2, 14
                 Normal
              )  ;  End of split
            |
              (    4.50    39.25   -46.44     0.50)  ; R-1-1-1-2-3-2, 1
              (    4.67    39.42   -46.44     0.50)  ; R-1-1-1-2-3-2, 2
              (    4.67    39.75   -46.44     0.50)  ; R-1-1-1-2-3-2, 3
              (    4.83    39.92   -46.44     0.50)  ; R-1-1-1-2-3-2, 4
              (    5.17    40.08   -46.44     0.50)  ; R-1-1-1-2-3-2, 5
              (    5.33    40.42   -46.44     0.50)  ; R-1-1-1-2-3-2, 6
              (    5.67    40.42   -46.44     0.50)  ; R-1-1-1-2-3-2, 7
              (    5.83    40.58   -46.44     0.50)  ; R-1-1-1-2-3-2, 8
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (   10.50    42.17   -49.32     1.83)  ; R-1-1-1-3, 1
          (   10.50    42.67   -49.32     1.83)  ; R-1-1-1-3, 2
          (   10.67    42.83   -49.32     1.83)  ; R-1-1-1-3, 3
          (   10.67    43.17   -49.32     1.83)  ; R-1-1-1-3, 4
          (   10.83    43.50   -49.32     1.83)  ; R-1-1-1-3, 5
          (   11.00    43.67   -49.32     1.83)  ; R-1-1-1-3, 6
          (   11.00    44.00   -49.32     1.83)  ; R-1-1-1-3, 7
          (   11.17    44.17   -49.32     1.83)  ; R-1-1-1-3, 8
          (   11.17    44.67   -49.32     1.83)  ; R-1-1-1-3, 9
          (   11.33    45.00   -49.32     1.83)  ; R-1-1-1-3, 10
          (   11.33    45.33   -49.32     1.83)  ; R-1-1-1-3, 11
          (   11.50    45.50   -49.32     1.83)  ; R-1-1-1-3, 12
          (   11.50    45.83   -49.32     1.83)  ; R-1-1-1-3, 13
          (   11.67    46.17   -49.32     1.83)  ; R-1-1-1-3, 14
          (   11.83    46.33   -49.32     1.83)  ; R-1-1-1-3, 15
          (   11.83    46.67   -49.32     1.83)  ; R-1-1-1-3, 16
          (   12.00    46.83   -49.32     1.83)  ; R-1-1-1-3, 17
          (   12.00    47.17   -49.32     1.83)  ; R-1-1-1-3, 18
          (   12.17    47.33   -49.32     1.83)  ; R-1-1-1-3, 19
          (   12.00    47.33   -49.32     1.83)  ; R-1-1-1-3, 20
          (
            (   11.83    47.58   -50.04     0.83)  ; R-1-1-1-3-1, 1
            (   11.67    47.75   -50.04     0.83)  ; R-1-1-1-3-1, 2
            (   11.50    47.92   -50.04     0.83)  ; R-1-1-1-3-1, 3
            (   11.33    48.08   -50.04     0.83)  ; R-1-1-1-3-1, 4
            (   11.17    48.25   -50.04     0.83)  ; R-1-1-1-3-1, 5
            (   11.00    48.42   -50.04     0.83)  ; R-1-1-1-3-1, 6
            (   10.83    48.58   -50.04     0.83)  ; R-1-1-1-3-1, 7
            (   10.67    48.75   -50.04     0.83)  ; R-1-1-1-3-1, 8
            (   10.33    48.92   -50.04     0.83)  ; R-1-1-1-3-1, 9
            (   10.33    49.25   -50.04     0.83)  ; R-1-1-1-3-1, 10
            (   10.17    49.42   -50.04     0.83)  ; R-1-1-1-3-1, 11
            (   10.00    49.75   -50.04     0.83)  ; R-1-1-1-3-1, 12
            (    9.83    49.92   -50.04     0.83)  ; R-1-1-1-3-1, 13
            (    9.50    50.25   -50.04     0.83)  ; R-1-1-1-3-1, 14
            (    9.33    50.58   -50.04     0.83)  ; R-1-1-1-3-1, 15
            (    9.17    50.92   -50.04     0.83)  ; R-1-1-1-3-1, 16
            (    9.00    51.25   -50.04     0.83)  ; R-1-1-1-3-1, 17
            (    8.83    51.42   -50.04     0.83)  ; R-1-1-1-3-1, 18
            (    8.67    51.75   -50.04     0.83)  ; R-1-1-1-3-1, 19
            (    8.50    51.92   -50.04     0.83)  ; R-1-1-1-3-1, 20
            (    8.33    52.08   -50.04     0.83)  ; R-1-1-1-3-1, 21
            (    8.17    52.42   -50.04     0.83)  ; R-1-1-1-3-1, 22
            (    7.83    52.75   -50.04     0.83)  ; R-1-1-1-3-1, 23
            (    7.67    52.92   -50.04     0.83)  ; R-1-1-1-3-1, 24
            (    7.50    53.08   -50.04     0.83)  ; R-1-1-1-3-1, 25
            (    6.67    53.08   -50.04     0.83)  ; R-1-1-1-3-1, 26
            (    6.50    53.25   -50.04     0.83)  ; R-1-1-1-3-1, 27
            (    6.33    53.42   -50.04     0.83)  ; R-1-1-1-3-1, 28
            (    6.17    53.58   -50.04     0.83)  ; R-1-1-1-3-1, 29
            (    6.00    53.58   -50.04     0.83)  ; R-1-1-1-3-1, 30
            (
              (    6.50    53.75   -50.04     0.83)  ; R-1-1-1-3-1-1, 1
              (    6.17    53.92   -50.04     0.83)  ; R-1-1-1-3-1-1, 2
              (    6.00    54.08   -50.04     0.83)  ; R-1-1-1-3-1-1, 3
              (    5.83    54.25   -50.04     0.83)  ; R-1-1-1-3-1-1, 4
              (    5.67    54.42   -50.04     0.83)  ; R-1-1-1-3-1-1, 5
              (    5.67    54.75   -50.04     0.83)  ; R-1-1-1-3-1-1, 6
              (    5.50    54.92   -50.04     0.83)  ; R-1-1-1-3-1-1, 7
              (    5.33    55.08   -50.04     0.83)  ; R-1-1-1-3-1-1, 8
              (    5.17    55.42   -50.04     0.83)  ; R-1-1-1-3-1-1, 9
              (    4.83    55.42   -50.04     0.83)  ; R-1-1-1-3-1-1, 10
              (    4.67    55.58   -50.04     0.83)  ; R-1-1-1-3-1-1, 11
              (    4.50    55.75   -50.04     0.83)  ; R-1-1-1-3-1-1, 12
              (    4.33    55.92   -50.04     0.83)  ; R-1-1-1-3-1-1, 13
              (    4.17    56.08   -50.04     0.83)  ; R-1-1-1-3-1-1, 14
              (    4.00    56.25   -50.04     0.83)  ; R-1-1-1-3-1-1, 15
              (    3.83    56.42   -50.04     0.83)  ; R-1-1-1-3-1-1, 16
              (
                (    3.83    56.42   -47.16     0.50)  ; R-1-1-1-3-1-1-1, 1
                (    3.83    56.08   -47.16     0.50)  ; R-1-1-1-3-1-1-1, 2
                (    3.67    55.75   -47.16     0.50)  ; R-1-1-1-3-1-1-1, 3
                (    3.50    55.58   -47.16     0.50)  ; R-1-1-1-3-1-1-1, 4
                (    0.83    55.58   -47.16     0.50)  ; R-1-1-1-3-1-1-1, 5
                (    0.50    55.75   -47.16     0.50)  ; R-1-1-1-3-1-1-1, 6
                (   -0.17    55.75   -47.16     0.50)  ; R-1-1-1-3-1-1-1, 7
                (   -0.33    55.58   -47.16     0.50)  ; R-1-1-1-3-1-1-1, 8
                (   -0.50    55.42   -47.16     0.50)  ; R-1-1-1-3-1-1-1, 9
                (   -0.50    54.75   -47.16     0.50)  ; R-1-1-1-3-1-1-1, 10
                (   -0.67    54.58   -47.16     0.50)  ; R-1-1-1-3-1-1-1, 11
                (   -0.83    54.58   -47.16     0.50)  ; R-1-1-1-3-1-1-1, 12
                (
                  (   -0.50    55.08   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 1
                  (   -0.50    54.08   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 2
                  (   -0.67    53.92   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 3
                  (   -1.17    53.42   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 4
                  (   -1.33    53.25   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 5
                  (   -1.50    52.92   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 6
                  (   -1.67    52.58   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 7
                  (   -1.67    51.42   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 8
                  (   -1.50    51.08   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 9
                  (   -1.50    50.58   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 10
                  (   -1.33    50.25   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 11
                  (   -1.33    49.75   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 12
                  (   -1.17    49.58   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 13
                  (   -1.17    49.25   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 14
                  (   -1.00    49.08   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 15
                  (   -1.00    48.08   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 16
                  (   -0.83    47.92   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 17
                  (   -0.83    47.25   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 18
                  (   -0.67    47.08   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 19
                  (   -0.67    46.25   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 20
                  (   -0.50    46.08   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 21
                  (   -0.50    44.92   -47.16     0.50)  ; R-1-1-1-3-1-1-1-1, 22
                   Normal
                |
                  (   -0.50    54.75   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 1
                  (   -0.83    54.58   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 2
                  (   -2.00    54.58   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 3
                  (   -2.17    54.25   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 4
                  (   -2.50    54.08   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 5
                  (   -2.67    53.75   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 6
                  (   -2.67    52.75   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 7
                  (   -2.83    52.42   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 8
                  (   -3.00    52.25   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 9
                  (   -3.17    51.92   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 10
                  (   -3.17    51.58   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 11
                  (   -3.33    51.42   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 12
                  (   -3.33    51.08   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 13
                  (   -3.50    50.92   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 14
                  (   -3.50    50.42   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 15
                  (   -3.67    50.08   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 16
                  (   -3.83    49.75   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 17
                  (   -3.83    48.58   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 18
                  (   -4.00    48.25   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 19
                  (   -4.00    47.42   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 20
                  (   -4.17    47.25   -47.16     0.50)  ; R-1-1-1-3-1-1-1-2, 21
                   Normal
                )  ;  End of split
              |
                (    3.83    56.75   -48.24     0.83)  ; R-1-1-1-3-1-1-2, 1
                (    3.50    56.92   -48.24     0.83)  ; R-1-1-1-3-1-1-2, 2
                (    3.17    57.08   -48.24     0.83)  ; R-1-1-1-3-1-1-2, 3
                (    2.67    57.42   -48.24     0.83)  ; R-1-1-1-3-1-1-2, 4
                (    2.33    57.58   -48.24     0.83)  ; R-1-1-1-3-1-1-2, 5
                (    2.17    57.75   -48.24     0.83)  ; R-1-1-1-3-1-1-2, 6
                (    2.00    57.92   -48.24     0.83)  ; R-1-1-1-3-1-1-2, 7
                (    1.67    58.08   -48.24     0.83)  ; R-1-1-1-3-1-1-2, 8
                (    1.50    58.25   -48.24     0.83)  ; R-1-1-1-3-1-1-2, 9
                (    1.50    58.58   -48.24     0.83)  ; R-1-1-1-3-1-1-2, 10
                (    1.33    58.75   -48.24     0.83)  ; R-1-1-1-3-1-1-2, 11
                (    1.17    58.92   -48.24     0.83)  ; R-1-1-1-3-1-1-2, 12
                (    1.00    59.08   -48.24     0.83)  ; R-1-1-1-3-1-1-2, 13
                (    0.83    59.25   -48.24     0.83)  ; R-1-1-1-3-1-1-2, 14
                (    0.67    59.42   -48.24     0.83)  ; R-1-1-1-3-1-1-2, 15
                (
                  (    0.67    59.25   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 1
                  (    0.83    59.42   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 2
                  (    1.00    59.58   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 3
                  (    1.17    59.75   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 4
                  (    1.33    60.08   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 5
                  (    1.50    60.42   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 6
                  (    1.67    60.58   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 7
                  (    1.67    60.92   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 8
                  (    1.83    61.08   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 9
                  (    2.00    61.42   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 10
                  (    2.17    61.75   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 11
                  (    2.33    61.92   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 12
                  (    2.67    62.08   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 13
                  (    2.83    62.25   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 14
                  (    3.17    62.25   -50.76     0.50)  ; R-1-1-1-3-1-1-2-1, 15
